[[1521909120000, "0.00034866", "0.00034874", "0.00034851", "0.00034851", "13390.00000000", 1521909179999, "4.66802778", 17, "298.00000000", "0.10391500", "0"]]
[[1521909180000, "0.00034864", "0.00034864", "0.00034864", "0.00034864", "766.00000000", 1521909239999, "0.26705824", 1, "766.00000000", "0.26705824", "0"]]
[[1521909240000, "0.00034864", "0.00034900", "0.00034864", "0.00034900", "8356.00000000", 1521909299999, "2.91405166", 11, "6099.00000000", "2.12717118", "0"]]
[[1521909300000, "0.00034900", "0.00034900", "0.00034899", "0.00034899", "7703.00000000", 1521909359999, "2.68832700", 7, "7703.00000000", "2.68832700", "0"]]
[[1521909360000, "0.00034900", "0.00034900", "0.00034900", "0.00034900", "774.00000000", 1521909419999, "0.27012600", 1, "774.00000000", "0.27012600", "0"]]
[[1521909420000, "0.00034900", "0.00034900", "0.00034841", "0.00034841", "23577.00000000", 1521909479999, "8.21594726", 25, "60.00000000", "0.02094000", "0"]]
[[1521909480000, "0.00034843", "0.00034843", "0.00034702", "0.00034817", "29040.00000000", 1521909539999, "10.10193271", 39, "4532.00000000", "1.57722788", "0"]]
[[1521909540000, "0.00034857", "0.00034857", "0.00034857", "0.00034857", "1934.00000000", 1521909599999, "0.67413438", 3, "0.00000000", "0.00000000", "0"]]
[[1521909600000, "0.00034861", "0.00034861", "0.00034802", "0.00034850", "7960.00000000", 1521909659999, "2.77259759", 13, "3234.00000000", "1.12732740", "0"]]
[[1521909660000, "0.00034849", "0.00034849", "0.00034849", "0.00034849", "1856.00000000", 1521909719999, "0.64679744", 7, "1856.00000000", "0.64679744", "0"]]
[[1521909720000, "0.00034849", "0.00034849", "0.00034800", "0.00034849", "39284.00000000", 1521909779999, "13.67223656", 14, "2295.00000000", "0.79978455", "0"]]
[[1521909780000, "0.00034834", "0.00034900", "0.00034834", "0.00034884", "10532.00000000", 1521909839999, "3.67542603", 11, "5178.00000000", "1.80693487", "0"]]
[[1521909840000, "0.00034805", "0.00034900", "0.00034805", "0.00034899", "2694.00000000", 1521909899999, "0.93974795", 6, "2484.00000000", "0.86665745", "0"]]
[[1521909900000, "0.00034812", "0.00034878", "0.00034805", "0.00034805", "2522.00000000", 1521909959999, "0.87790237", 7, "35.00000000", "0.01220730", "0"]]
[[1521909960000, "0.00034805", "0.00034805", "0.00034800", "0.00034805", "1798.00000000", 1521910019999, "0.62575830", 5, "1086.00000000", "0.37798230", "0"]]
[[1521910020000, "0.00034805", "0.00034841", "0.00034757", "0.00034841", "859.00000000", 1521910079999, "0.29902637", 6, "331.00000000", "0.11529527", "0"]]
[[1521910080000, "0.00034841", "0.00034841", "0.00034751", "0.00034799", "500.00000000", 1521910139999, "0.17398156", 3, "52.00000000", "0.01809548", "0"]]
[[1521910140000, "0.00034798", "0.00034800", "0.00034701", "0.00034701", "6869.00000000", 1521910199999, "2.38663166", 17, "1580.00000000", "0.54982332", "0"]]
[[1521910200000, "0.00034799", "0.00034799", "0.00034702", "0.00034799", "848.00000000", 1521910259999, "0.29507127", 4, "823.00000000", "0.28639577", "0"]]
[[1521910260000, "0.00034797", "0.00034798", "0.00034797", "0.00034798", "883.00000000", 1521910319999, "0.30726363", 3, "883.00000000", "0.30726363", "0"]]
[[1521910320000, "0.00034799", "0.00034931", "0.00034706", "0.00034706", "17979.00000000", 1521910379999, "6.25817405", 25, "5974.00000000", "2.08233926", "0"]]
[[1521910380000, "0.00034783", "0.00034785", "0.00034706", "0.00034707", "15637.00000000", 1521910439999, "5.43808074", 21, "4182.00000000", "1.45458928", "0"]]
[[1521910440000, "0.00034799", "0.00034800", "0.00034790", "0.00034800", "2956.00000000", 1521910499999, "1.02864227", 4, "2956.00000000", "1.02864227", "0"]]
[[1521910500000, "0.00034707", "0.00034800", "0.00034707", "0.00034707", "11235.00000000", 1521910559999, "3.90443407", 19, "3901.00000000", "1.35748112", "0"]]
[[1521910560000, "0.00034721", "0.00034723", "0.00034695", "0.00034695", "21865.00000000", 1521910619999, "7.58820677", 26, "1086.00000000", "0.37678796", "0"]]
[[1521910620000, "0.00034750", "0.00034750", "0.00034677", "0.00034725", "11600.00000000", 1521910679999, "4.02552572", 28, "599.00000000", "0.20802638", "0"]]
[[1521910680000, "0.00034701", "0.00034722", "0.00034677", "0.00034720", "10844.00000000", 1521910739999, "3.76089029", 9, "586.00000000", "0.20346272", "0"]]
[[1521910740000, "0.00034720", "0.00034720", "0.00034719", "0.00034719", "1416.00000000", 1521910799999, "0.49162880", 5, "1172.00000000", "0.40691200", "0"]]
[[1521910800000, "0.00034712", "0.00034719", "0.00034677", "0.00034677", "17736.00000000", 1521910859999, "6.15055624", 15, "593.00000000", "0.20584272", "0"]]
[[1521910860000, "0.00034717", "0.00034718", "0.00034663", "0.00034664", "35705.00000000", 1521910919999, "12.38184873", 29, "12500.00000000", "4.33577720", "0"]]
[[1521910920000, "0.00034652", "0.00034716", "0.00034652", "0.00034714", "2078.00000000", 1521910979999, "0.72104441", 14, "1759.00000000", "0.61050423", "0"]]
[[1521910980000, "0.00034713", "0.00034718", "0.00034639", "0.00034718", "10204.00000000", 1521911039999, "3.54168208", 20, "9588.00000000", "3.32820685", "0"]]
[[1521911040000, "0.00034714", "0.00034714", "0.00034650", "0.00034650", "4425.00000000", 1521911099999, "1.53429360", 6, "695.00000000", "0.24126230", "0"]]
[[1521911100000, "0.00034650", "0.00034651", "0.00034593", "0.00034637", "29669.00000000", 1521911159999, "10.27340396", 53, "14008.00000000", "4.85168889", "0"]]
[[1521911160000, "0.00034640", "0.00034699", "0.00034639", "0.00034681", "3323.00000000", 1521911219999, "1.15249679", 5, "3207.00000000", "1.11227997", "0"]]
[[1521911220000, "0.00034681", "0.00034681", "0.00034681", "0.00034681", "4949.00000000", 1521911279999, "1.71636269", 3, "4761.00000000", "1.65116241", "0"]]
[[1521911280000, "0.00034690", "0.00034826", "0.00034690", "0.00034826", "25820.00000000", 1521911339999, "8.97829032", 26, "25820.00000000", "8.97829032", "0"]]
[[1521911340000, "0.00034757", "0.00034852", "0.00034757", "0.00034852", "3385.00000000", 1521911399999, "1.17878801", 8, "1398.00000000", "0.48714953", "0"]]
[[1521911400000, "0.00034852", "0.00034854", "0.00034851", "0.00034854", "4192.00000000", 1521911459999, "1.46097721", 9, "2678.00000000", "0.93331793", "0"]]
[[1521911460000, "0.00034854", "0.00034854", "0.00034854", "0.00034854", "140.00000000", 1521911519999, "0.04879560", 1, "140.00000000", "0.04879560", "0"]]
[[1521911520000, "0.00034888", "0.00034900", "0.00034850", "0.00034854", "4673.00000000", 1521911579999, "1.62961142", 17, "2499.00000000", "0.87185513", "0"]]
[[1521911580000, "0.00034940", "0.00034978", "0.00034940", "0.00034974", "8579.00000000", 1521911639999, "2.99983518", 12, "8579.00000000", "2.99983518", "0"]]
[[1521911640000, "0.00034974", "0.00034975", "0.00034875", "0.00034875", "12290.00000000", 1521911699999, "4.29139625", 18, "1946.00000000", "0.68059431", "0"]]
[[1521911700000, "0.00034850", "0.00034900", "0.00034850", "0.00034900", "4987.00000000", 1521911759999, "1.73854158", 11, "4987.00000000", "1.73854158", "0"]]
[[1521911760000, "0.00034933", "0.00034950", "0.00034933", "0.00034950", "7345.00000000", 1521911819999, "2.56673213", 9, "7345.00000000", "2.56673213", "0"]]
[[1521911820000, "0.00034877", "0.00034950", "0.00034875", "0.00034950", "4953.00000000", 1521911879999, "1.73040595", 4, "4066.00000000", "1.42105900", "0"]]
[[1521911880000, "0.00034876", "0.00034876", "0.00034864", "0.00034875", "5896.00000000", 1521911939999, "2.05622975", 9, "75.00000000", "0.02614800", "0"]]
[[1521911940000, "0.00034864", "0.00034876", "0.00034840", "0.00034859", "9248.00000000", 1521911999999, "3.22385279", 15, "2141.00000000", "0.74651415", "0"]]
[[1521912000000, "0.00034859", "0.00034859", "0.00034859", "0.00034859", "2151.00000000", 1521912059999, "0.74981709", 4, "2087.00000000", "0.72750733", "0"]]
[[1521912060000, "0.00034859", "0.00034859", "0.00034800", "0.00034859", "17987.00000000", 1521912119999, "6.26942940", 10, "16579.00000000", "5.77923630", "0"]]
[[1521912120000, "0.00034858", "0.00034859", "0.00034858", "0.00034859", "500.00000000", 1521912179999, "0.17429215", 2, "500.00000000", "0.17429215", "0"]]
[[1521912180000, "0.00034850", "0.00034858", "0.00034805", "0.00034805", "917.00000000", 1521912239999, "0.31958508", 4, "823.00000000", "0.28686838", "0"]]
[[1521912240000, "0.00034856", "0.00034900", "0.00034803", "0.00034900", "11061.00000000", 1521912299999, "3.85601004", 13, "10893.00000000", "3.79754100", "0"]]
[[1521912300000, "0.00034899", "0.00034900", "0.00034899", "0.00034900", "20306.00000000", 1521912359999, "7.08678329", 5, "19403.00000000", "6.77164532", "0"]]
[[1521912360000, "0.00034900", "0.00034900", "0.00034900", "0.00034900", "6107.00000000", 1521912419999, "2.13134300", 7, "0.00000000", "0.00000000", "0"]]
[[1521912420000, "0.00034949", "0.00034949", "0.00034900", "0.00034900", "1604.00000000", 1521912479999, "0.56056187", 5, "1565.00000000", "0.54695087", "0"]]
[[1521912480000, "0.00034900", "0.00034900", "0.00034900", "0.00034900", "27.00000000", 1521912539999, "0.00942300", 1, "0.00000000", "0.00000000", "0"]]
[[1521912540000, "0.00034900", "0.00034900", "0.00034900", "0.00034900", "2005.00000000", 1521912599999, "0.69974500", 5, "0.00000000", "0.00000000", "0"]]
[[1521912600000, "0.00034900", "0.00034939", "0.00034900", "0.00034939", "7232.00000000", 1521912659999, "2.52511640", 7, "4122.00000000", "1.43972640", "0"]]
[[1521912660000, "0.00034900", "0.00034948", "0.00034900", "0.00034948", "21065.00000000", 1521912719999, "7.36015334", 7, "13603.00000000", "4.75339477", "0"]]
[[1521912720000, "0.00034939", "0.00034947", "0.00034939", "0.00034939", "6380.00000000", 1521912779999, "2.22914124", 6, "413.00000000", "0.14433111", "0"]]
[[1521912780000, "0.00034939", "0.00034939", "0.00034939", "0.00034939", "11544.00000000", 1521912839999, "4.03335816", 7, "0.00000000", "0.00000000", "0"]]
[[1521912840000, "0.00034939", "0.00034945", "0.00034900", "0.00034945", "4683.00000000", 1521912899999, "1.63595791", 13, "62.00000000", "0.02165604", "0"]]
[[1521912900000, "0.00034900", "0.00034944", "0.00034900", "0.00034944", "10517.00000000", 1521912959999, "3.67102436", 14, "1344.00000000", "0.46964736", "0"]]
[[1521912960000, "0.00034943", "0.00034943", "0.00034858", "0.00034858", "2084.00000000", 1521913019999, "0.72697272", 8, "800.00000000", "0.27938000", "0"]]
[[1521913020000, "0.00034817", "0.00034858", "0.00034800", "0.00034858", "6282.00000000", 1521913079999, "2.18674059", 11, "430.00000000", "0.14988940", "0"]]
[[1521913080000, "0.00034810", "0.00034858", "0.00034810", "0.00034858", "1938.00000000", 1521913139999, "0.67518132", 3, "0.00000000", "0.00000000", "0"]]
[[1521913140000, "0.00034858", "0.00034859", "0.00034858", "0.00034858", "13976.00000000", 1521913199999, "4.87175532", 12, "1373.00000000", "0.47860158", "0"]]
[[1521913200000, "0.00034900", "0.00034900", "0.00034900", "0.00034900", "787.00000000", 1521913259999, "0.27466300", 2, "787.00000000", "0.27466300", "0"]]
[[1521913260000, "0.00034900", "0.00034944", "0.00034900", "0.00034944", "7355.00000000", 1521913319999, "2.56864505", 10, "4051.00000000", "1.41554905", "0"]]
[[1521913320000, "0.00034861", "0.00034900", "0.00034857", "0.00034900", "44167.00000000", 1521913379999, "15.39978991", 16, "2599.00000000", "0.90598106", "0"]]
[[1521913380000, "0.00034898", "0.00034947", "0.00034801", "0.00034944", "6522.00000000", 1521913439999, "2.27689346", 18, "5780.00000000", "2.01865864", "0"]]
[[1521913500000, "0.00034818", "0.00034818", "0.00034817", "0.00034817", "652.00000000", 1521913559999, "0.22700823", 3, "0.00000000", "0.00000000", "0"]]
[[1521913500000, "0.00034818", "0.00034818", "0.00034817", "0.00034818", "814.00000000", 1521913559999, "0.28341339", 5, "0.00000000", "0.00000000", "0"]]
[[1521913620000, "0.00034819", "0.00034819", "0.00034819", "0.00034819", "1085.00000000", 1521913679999, "0.37778615", 1, "0.00000000", "0.00000000", "0"]]
[[1521913680000, "0.00034916", "0.00034917", "0.00034916", "0.00034917", "237.00000000", 1521913739999, "0.08275149", 2, "237.00000000", "0.08275149", "0"]]
[[1521913680000, "0.00034916", "0.00034917", "0.00034916", "0.00034917", "1365.00000000", 1521913739999, "0.47661525", 4, "237.00000000", "0.08275149", "0"]]
[[1521913740000, "0.00034909", "0.00034917", "0.00034909", "0.00034917", "3467.00000000", 1521913799999, "1.21030695", 5, "3467.00000000", "1.21030695", "0"]]
[[1521913800000, "0.00034829", "0.00034850", "0.00034822", "0.00034850", "4910.00000000", 1521913859999, "1.70996298", 9, "78.00000000", "0.02718300", "0"]]
[[1521913860000, "0.00034850", "0.00034911", "0.00034850", "0.00034904", "1927.00000000", 1521913919999, "0.67183792", 5, "1927.00000000", "0.67183792", "0"]]
[[1521913980000, "0.00034827", "0.00034911", "0.00034826", "0.00034911", "1179.00000000", 1521914039999, "0.41120413", 3, "0.00000000", "0.00000000", "0"]]
[[1521913980000, "0.00034827", "0.00034911", "0.00034826", "0.00034899", "1978.00000000", 1521914039999, "0.69011000", 6, "799.00000000", "0.27890587", "0"]]
[[1521914100000, "0.00034908", "0.00034908", "0.00034908", "0.00034908", "199.00000000", 1521914159999, "0.06946692", 2, "199.00000000", "0.06946692", "0"]]
[[1521914160000, "0.00034913", "0.00034913", "0.00034913", "0.00034913", "0.00000000", 1521914219999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521914220000, "0.00034912", "0.00034912", "0.00034912", "0.00034912", "0.00000000", 1521914279999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521914280000, "0.00034913", "0.00034913", "0.00034913", "0.00034913", "0.00000000", 1521914339999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521914340000, "0.00034875", "0.00034875", "0.00034875", "0.00034875", "250.00000000", 1521914399999, "0.08718750", 1, "0.00000000", "0.00000000", "0"]]
[[1521914400000, "0.00034886", "0.00034886", "0.00034886", "0.00034886", "0.00000000", 1521914459999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521914460000, "0.00034911", "0.00034911", "0.00034911", "0.00034911", "3436.00000000", 1521914519999, "1.19954196", 2, "0.00000000", "0.00000000", "0"]]
[[1521914520000, "0.00034911", "0.00034911", "0.00034911", "0.00034911", "0.00000000", 1521914579999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521914580000, "0.00034911", "0.00034911", "0.00034911", "0.00034911", "0.00000000", 1521914639999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521914640000, "0.00034910", "0.00034910", "0.00034910", "0.00034910", "50.00000000", 1521914699999, "0.01745500", 1, "50.00000000", "0.01745500", "0"]]
[[1521914700000, "0.00034875", "0.00034910", "0.00034835", "0.00034835", "13392.00000000", 1521914759999, "4.66905240", 8, "3392.00000000", "1.18410030", "0"]]
[[1521914760000, "0.00034906", "0.00034906", "0.00034806", "0.00034806", "288.00000000", 1521914819999, "0.10033016", 3, "88.00000000", "0.03071728", "0"]]
[[1521914820000, "0.00034835", "0.00034835", "0.00034835", "0.00034835", "6099.00000000", 1521914879999, "2.12458665", 4, "2377.00000000", "0.82802795", "0"]]
[[1521914880000, "0.00034836", "0.00034836", "0.00034836", "0.00034836", "0.00000000", 1521914939999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521914940000, "0.00034909", "0.00034910", "0.00034909", "0.00034910", "19302.00000000", 1521914999999, "6.73830903", 2, "19302.00000000", "6.73830903", "0"]]
[[1521915000000, "0.00034910", "0.00034910", "0.00034910", "0.00034910", "0.00000000", 1521915059999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521915060000, "0.00034910", "0.00034910", "0.00034910", "0.00034910", "0.00000000", 1521915119999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521915120000, "0.00034947", "0.00034947", "0.00034947", "0.00034947", "0.00000000", 1521915179999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521915180000, "0.00034855", "0.00034855", "0.00034850", "0.00034850", "1506.00000000", 1521915239999, "0.52488860", 4, "0.00000000", "0.00000000", "0"]]
[[1521915240000, "0.00034870", "0.00034870", "0.00034870", "0.00034870", "0.00000000", 1521915299999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521915300000, "0.00034870", "0.00034870", "0.00034870", "0.00034870", "1153.00000000", 1521915359999, "0.40205110", 2, "1153.00000000", "0.40205110", "0"]]
[[1521915360000, "0.00034869", "0.00034869", "0.00034869", "0.00034869", "750.00000000", 1521915419999, "0.26151750", 1, "750.00000000", "0.26151750", "0"]]
[[1521915420000, "0.00034850", "0.00034869", "0.00034850", "0.00034869", "172.00000000", 1521915479999, "0.05995397", 2, "63.00000000", "0.02196747", "0"]]
[[1521915480000, "0.00034816", "0.00034816", "0.00034816", "0.00034816", "0.00000000", 1521915539999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521915540000, "0.00034816", "0.00034816", "0.00034816", "0.00034816", "591.00000000", 1521915599999, "0.20576256", 2, "591.00000000", "0.20576256", "0"]]
[[1521915600000, "0.00034892", "0.00034892", "0.00034816", "0.00034816", "538.00000000", 1521915659999, "0.18736596", 3, "1.00000000", "0.00034892", "0"]]
[[1521915660000, "0.00034815", "0.00034816", "0.00034815", "0.00034816", "7874.00000000", 1521915719999, "2.74133969", 4, "659.00000000", "0.22943744", "0"]]
[[1521915720000, "0.00034810", "0.00034810", "0.00034810", "0.00034810", "1.00000000", 1521915779999, "0.00034810", 1, "0.00000000", "0.00000000", "0"]]
[[1521915780000, "0.00034814", "0.00034814", "0.00034814", "0.00034814", "921.00000000", 1521915839999, "0.32063694", 1, "0.00000000", "0.00000000", "0"]]
[[1521915840000, "0.00034808", "0.00034808", "0.00034808", "0.00034808", "0.00000000", 1521915899999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521915900000, "0.00034846", "0.00034846", "0.00034846", "0.00034846", "142.00000000", 1521915959999, "0.04948132", 1, "142.00000000", "0.04948132", "0"]]
[[1521915960000, "0.00034811", "0.00034811", "0.00034810", "0.00034810", "563.00000000", 1521916019999, "0.19598481", 2, "0.00000000", "0.00000000", "0"]]
[[1521916020000, "0.00034812", "0.00034812", "0.00034812", "0.00034812", "0.00000000", 1521916079999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
