[[1521761640000, "0.00036988", "0.00036991", "0.00036950", "0.00036950", "34764.00000000", 1521761699999, "12.85855530", 20, "271.00000000", "0.10024561", "0"]]
[[1521761700000, "0.00036915", "0.00036991", "0.00036915", "0.00036991", "292.00000000", 1521761759999, "0.10781612", 3, "50.00000000", "0.01848182", "0"]]
[[1521761820000, "0.00037058", "0.00037058", "0.00037058", "0.00037058", "0.00000000", 1521761879999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521761880000, "0.00037058", "0.00037058", "0.00037058", "0.00037058", "0.00000000", 1521761939999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521761940000, "0.00036900", "0.00036900", "0.00036900", "0.00036900", "562.00000000", 1521761999999, "0.20737800", 2, "0.00000000", "0.00000000", "0"]]
[[1521762000000, "0.00036900", "0.00036900", "0.00036900", "0.00036900", "0.00000000", 1521762059999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762060000, "0.00036889", "0.00036890", "0.00036889", "0.00036890", "100.00000000", 1521762119999, "0.03688951", 2, "100.00000000", "0.03688951", "0"]]
[[1521762120000, "0.00036872", "0.00036872", "0.00036872", "0.00036872", "0.00000000", 1521762179999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762180000, "0.00036809", "0.00036809", "0.00036809", "0.00036809", "2614.00000000", 1521762239999, "0.96218726", 5, "0.00000000", "0.00000000", "0"]]
[[1521762240000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "0.00000000", 1521762299999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762300000, "0.00036815", "0.00036815", "0.00036815", "0.00036815", "0.00000000", 1521762359999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762360000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "0.00000000", 1521762419999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762420000, "0.00036802", "0.00036802", "0.00036801", "0.00036801", "5897.00000000", 1521762479999, "2.17018001", 4, "0.00000000", "0.00000000", "0"]]
[[1521762480000, "0.00036803", "0.00036803", "0.00036803", "0.00036803", "197.00000000", 1521762539999, "0.07250191", 2, "0.00000000", "0.00000000", "0"]]
[[1521762540000, "0.00036848", "0.00036848", "0.00036848", "0.00036848", "0.00000000", 1521762599999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762600000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "0.00000000", 1521762659999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762660000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "29000.00000000", 1521762719999, "10.67229000", 1, "0.00000000", "0.00000000", "0"]]
[[1521762720000, "0.00036837", "0.00036837", "0.00036801", "0.00036801", "804.00000000", 1521762779999, "0.29606004", 2, "500.00000000", "0.18418500", "0"]]
[[1521762780000, "0.00036802", "0.00036802", "0.00036802", "0.00036802", "0.00000000", 1521762839999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762840000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "0.00000000", 1521762899999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762900000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "0.00000000", 1521762959999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521762960000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "0.00000000", 1521763019999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521763020000, "0.00036870", "0.00036870", "0.00036870", "0.00036870", "0.00000000", 1521763079999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521763080000, "0.00036983", "0.00036983", "0.00036983", "0.00036983", "0.00000000", 1521763139999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521763140000, "0.00036947", "0.00036947", "0.00036947", "0.00036947", "1306.00000000", 1521763199999, "0.48252782", 1, "1306.00000000", "0.48252782", "0"]]
[[1521763200000, "0.00036802", "0.00036802", "0.00036802", "0.00036802", "342.00000000", 1521763259999, "0.12586284", 4, "72.00000000", "0.02649744", "0"]]
[[1521763260000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "0.00000000", 1521763319999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521763320000, "0.00036801", "0.00036801", "0.00036801", "0.00036801", "1361.00000000", 1521763379999, "0.50086161", 2, "0.00000000", "0.00000000", "0"]]
[[1521763380000, "0.00036778", "0.00036778", "0.00036778", "0.00036778", "0.00000000", 1521763439999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521763440000, "0.00036777", "0.00036778", "0.00036777", "0.00036778", "3322.00000000", 1521763499999, "1.22175056", 2, "3322.00000000", "1.22175056", "0"]]
[[1521763500000, "0.00036730", "0.00036730", "0.00036730", "0.00036730", "1867.00000000", 1521763559999, "0.68574910", 3, "1867.00000000", "0.68574910", "0"]]
[[1521763560000, "0.00036777", "0.00036777", "0.00036777", "0.00036777", "0.00000000", 1521763619999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521763620000, "0.00036778", "0.00036778", "0.00036778", "0.00036778", "0.00000000", 1521763679999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521763680000, "0.00036778", "0.00036778", "0.00036715", "0.00036715", "160.00000000", 1521763739999, "0.05881204", 2, "108.00000000", "0.03972024", "0"]]
[[1521763740000, "0.00036635", "0.00036635", "0.00036635", "0.00036635", "66.00000000", 1521763799999, "0.02417910", 1, "0.00000000", "0.00000000", "0"]]
[[1521763800000, "0.00036694", "0.00036694", "0.00036694", "0.00036694", "0.00000000", 1521763859999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521763860000, "0.00036694", "0.00036694", "0.00036618", "0.00036618", "145.00000000", 1521763919999, "0.05313410", 2, "50.00000000", "0.01834700", "0"]]
[[1521763920000, "0.00036600", "0.00036600", "0.00036588", "0.00036588", "12889.00000000", 1521763979999, "4.71710659", 11, "0.00000000", "0.00000000", "0"]]
[[1521763980000, "0.00036590", "0.00036590", "0.00036590", "0.00036590", "300.00000000", 1521764039999, "0.10977000", 1, "0.00000000", "0.00000000", "0"]]
[[1521764040000, "0.00036615", "0.00036754", "0.00036615", "0.00036754", "1444.00000000", 1521764099999, "0.53038026", 2, "1194.00000000", "0.43884276", "0"]]
[[1521764100000, "0.00036754", "0.00036754", "0.00036754", "0.00036754", "0.00000000", 1521764159999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521764160000, "0.00036752", "0.00036752", "0.00036752", "0.00036752", "458.00000000", 1521764219999, "0.16832416", 2, "458.00000000", "0.16832416", "0"]]
[[1521764220000, "0.00036703", "0.00036703", "0.00036703", "0.00036703", "5316.00000000", 1521764279999, "1.95113148", 5, "5316.00000000", "1.95113148", "0"]]
[[1521764280000, "0.00036700", "0.00036700", "0.00036700", "0.00036700", "52.00000000", 1521764339999, "0.01908400", 1, "0.00000000", "0.00000000", "0"]]
[[1521764340000, "0.00036700", "0.00036768", "0.00036700", "0.00036700", "4519.00000000", 1521764399999, "1.65984116", 9, "888.00000000", "0.32649984", "0"]]
[[1521764400000, "0.00036700", "0.00036700", "0.00036700", "0.00036700", "0.00000000", 1521764459999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521764460000, "0.00036700", "0.00036700", "0.00036700", "0.00036700", "0.00000000", 1521764519999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521764520000, "0.00036695", "0.00036750", "0.00036695", "0.00036750", "5200.00000000", 1521764579999, "1.90969362", 6, "5200.00000000", "1.90969362", "0"]]
[[1521764580000, "0.00036750", "0.00036750", "0.00036750", "0.00036750", "0.00000000", 1521764639999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521764640000, "0.00036589", "0.00036595", "0.00036565", "0.00036565", "10998.00000000", 1521764699999, "4.02403841", 12, "598.00000000", "0.21880820", "0"]]
[[1521764700000, "0.00036557", "0.00036557", "0.00036557", "0.00036557", "0.00000000", 1521764759999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521764760000, "0.00036532", "0.00036532", "0.00036532", "0.00036532", "137.00000000", 1521764819999, "0.05004884", 1, "0.00000000", "0.00000000", "0"]]
[[1521764820000, "0.00036532", "0.00036532", "0.00036532", "0.00036532", "3265.00000000", 1521764879999, "1.19276980", 3, "3265.00000000", "1.19276980", "0"]]
[[1521764880000, "0.00036657", "0.00036657", "0.00036501", "0.00036501", "957.00000000", 1521764939999, "0.35059611", 4, "818.00000000", "0.29985426", "0"]]
[[1521764940000, "0.00036501", "0.00036501", "0.00036501", "0.00036501", "0.00000000", 1521764999999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521765000000, "0.00036510", "0.00036525", "0.00036501", "0.00036525", "4085.00000000", 1521765059999, "1.49139189", 4, "0.00000000", "0.00000000", "0"]]
[[1521765060000, "0.00036504", "0.00036600", "0.00036504", "0.00036600", "1733.00000000", 1521765119999, "0.63268548", 5, "156.00000000", "0.05697900", "0"]]
[[1521765120000, "0.00036550", "0.00036550", "0.00036550", "0.00036550", "18750.00000000", 1521765179999, "6.85312500", 3, "0.00000000", "0.00000000", "0"]]
[[1521765180000, "0.00036500", "0.00036500", "0.00036500", "0.00036500", "0.00000000", 1521765239999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521765240000, "0.00036600", "0.00036607", "0.00036600", "0.00036607", "5451.00000000", 1521765299999, "1.99508497", 3, "5451.00000000", "1.99508497", "0"]]
[[1521765300000, "0.00036609", "0.00036609", "0.00036609", "0.00036609", "20.00000000", 1521765359999, "0.00732180", 1, "0.00000000", "0.00000000", "0"]]
[[1521765360000, "0.00036609", "0.00036610", "0.00036609", "0.00036610", "557.00000000", 1521765419999, "0.20391713", 2, "500.00000000", "0.18305000", "0"]]
[[1521765420000, "0.00036600", "0.00036600", "0.00036600", "0.00036600", "4413.00000000", 1521765479999, "1.61515800", 1, "0.00000000", "0.00000000", "0"]]
[[1521765480000, "0.00036600", "0.00036600", "0.00036600", "0.00036600", "17395.00000000", 1521765539999, "6.36657000", 9, "0.00000000", "0.00000000", "0"]]
[[1521765540000, "0.00036600", "0.00036600", "0.00036600", "0.00036600", "0.00000000", 1521765599999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521765600000, "0.00036507", "0.00036604", "0.00036478", "0.00036478", "10482.00000000", 1521765659999, "3.82647583", 14, "628.00000000", "0.22969922", "0"]]
[[1521765660000, "0.00036406", "0.00036406", "0.00036406", "0.00036406", "491.00000000", 1521765719999, "0.17875346", 1, "0.00000000", "0.00000000", "0"]]
[[1521765720000, "0.00036421", "0.00036421", "0.00036421", "0.00036421", "5.00000000", 1521765779999, "0.00182105", 1, "0.00000000", "0.00000000", "0"]]
[[1521765780000, "0.00036421", "0.00036421", "0.00036421", "0.00036421", "1605.00000000", 1521765839999, "0.58455705", 2, "1.00000000", "0.00036421", "0"]]
[[1521765840000, "0.00036405", "0.00036406", "0.00036405", "0.00036406", "5684.00000000", 1521765899999, "2.06928918", 8, "332.00000000", "0.12086460", "0"]]
[[1521765900000, "0.00036415", "0.00036415", "0.00036405", "0.00036405", "11129.00000000", 1521765959999, "4.05197518", 6, "4616.00000000", "1.68091640", "0"]]
[[1521765960000, "0.00036405", "0.00036405", "0.00036405", "0.00036405", "100.00000000", 1521766019999, "0.03640500", 1, "100.00000000", "0.03640500", "0"]]
[[1521766020000, "0.00036363", "0.00036363", "0.00036363", "0.00036363", "114.00000000", 1521766079999, "0.04145382", 1, "0.00000000", "0.00000000", "0"]]
[[1521766080000, "0.00036363", "0.00036363", "0.00036359", "0.00036363", "3258.00000000", 1521766139999, "1.18470558", 5, "499.00000000", "0.18145137", "0"]]
[[1521766140000, "0.00036363", "0.00036363", "0.00036363", "0.00036363", "3004.00000000", 1521766199999, "1.09234452", 1, "3004.00000000", "1.09234452", "0"]]
[[1521766200000, "0.00036270", "0.00036300", "0.00036270", "0.00036300", "6445.00000000", 1521766259999, "2.33923530", 14, "5446.00000000", "1.97689800", "0"]]
[[1521766260000, "0.00036300", "0.00036300", "0.00036270", "0.00036270", "4049.00000000", 1521766319999, "1.46860710", 5, "2143.00000000", "0.77730090", "0"]]
[[1521766320000, "0.00036205", "0.00036205", "0.00036200", "0.00036200", "4803.00000000", 1521766379999, "1.73891125", 3, "0.00000000", "0.00000000", "0"]]
[[1521766380000, "0.00036250", "0.00036269", "0.00036250", "0.00036269", "4303.00000000", 1521766439999, "1.55984510", 3, "4303.00000000", "1.55984510", "0"]]
[[1521766440000, "0.00036252", "0.00036264", "0.00036250", "0.00036264", "1400.00000000", 1521766499999, "0.50757335", 6, "500.00000000", "0.18132000", "0"]]
[[1521766500000, "0.00036258", "0.00036258", "0.00036250", "0.00036253", "13371.00000000", 1521766559999, "4.84709140", 15, "1333.00000000", "0.48325249", "0"]]
[[1521766560000, "0.00036367", "0.00036369", "0.00036367", "0.00036369", "9491.00000000", 1521766619999, "3.45172699", 12, "9491.00000000", "3.45172699", "0"]]
[[1521766620000, "0.00036329", "0.00036348", "0.00036250", "0.00036250", "20534.00000000", 1521766679999, "7.45376452", 13, "9550.00000000", "3.46790246", "0"]]
[[1521766680000, "0.00036310", "0.00036310", "0.00036310", "0.00036310", "119.00000000", 1521766739999, "0.04320890", 2, "0.00000000", "0.00000000", "0"]]
[[1521766740000, "0.00036269", "0.00036300", "0.00036269", "0.00036300", "647.00000000", 1521766799999, "0.23467609", 3, "647.00000000", "0.23467609", "0"]]
[[1521766800000, "0.00036267", "0.00036300", "0.00036250", "0.00036300", "5128.00000000", 1521766859999, "1.85950109", 10, "1009.00000000", "0.36613900", "0"]]
[[1521766860000, "0.00036302", "0.00036302", "0.00036300", "0.00036300", "1368.00000000", 1521766919999, "0.49658558", 3, "289.00000000", "0.10490700", "0"]]
[[1521766920000, "0.00036347", "0.00036348", "0.00036347", "0.00036347", "1016.00000000", 1521766979999, "0.36928870", 4, "1016.00000000", "0.36928870", "0"]]
[[1521766980000, "0.00036300", "0.00036300", "0.00036300", "0.00036300", "16309.00000000", 1521767039999, "5.92016700", 8, "0.00000000", "0.00000000", "0"]]
[[1521767040000, "0.00036208", "0.00036300", "0.00036208", "0.00036300", "7586.00000000", 1521767099999, "2.75366548", 5, "7507.00000000", "2.72504100", "0"]]
[[1521767100000, "0.00036348", "0.00036348", "0.00036280", "0.00036280", "1886.00000000", 1521767159999, "0.68474256", 11, "1170.00000000", "0.42485496", "0"]]
[[1521767160000, "0.00036280", "0.00036280", "0.00036280", "0.00036280", "6836.00000000", 1521767219999, "2.48010080", 2, "0.00000000", "0.00000000", "0"]]
[[1521767220000, "0.00036280", "0.00036280", "0.00036207", "0.00036207", "2187.00000000", 1521767279999, "0.79188237", 4, "0.00000000", "0.00000000", "0"]]
[[1521767280000, "0.00036203", "0.00036203", "0.00036203", "0.00036203", "0.00000000", 1521767339999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521767340000, "0.00036114", "0.00036201", "0.00036100", "0.00036139", "7511.00000000", 1521767399999, "2.71261557", 14, "100.00000000", "0.03620100", "0"]]
[[1521767400000, "0.00036202", "0.00036250", "0.00036202", "0.00036207", "1919.00000000", 1521767459999, "0.69488378", 6, "681.00000000", "0.24664112", "0"]]
[[1521767460000, "0.00036205", "0.00036249", "0.00036201", "0.00036249", "4222.00000000", 1521767519999, "1.52976892", 8, "3276.00000000", "1.18725146", "0"]]
[[1521767460000, "0.00036205", "0.00036261", "0.00036141", "0.00036261", "5590.00000000", 1521767519999, "2.02547449", 13, "4375.00000000", "1.58546087", "0"]]
