[[1520608320000, "0.07767000", "0.07775700", "0.07761500", "0.07770000", "59.17700000", 1520608379999, "4.59625950", 141, "6.87700000", "0.53445976", "0"]]
[[1520608380000, "0.07767900", "0.07768500", "0.07755500", "0.07755700", "110.97200000", 1520608439999, "8.60836503", 171, "17.46600000", "1.35553051", "0"]]
[[1520608440000, "0.07763900", "0.07774000", "0.07753700", "0.07772500", "111.14900000", 1520608499999, "8.63216525", 286, "75.34600000", "5.85309993", "0"]]
[[1520608500000, "0.07762700", "0.07771000", "0.07754200", "0.07770400", "134.43500000", 1520608559999, "10.43604204", 457, "60.81100000", "4.72320925", "0"]]
[[1520608560000, "0.07761700", "0.07764300", "0.07750400", "0.07751200", "82.96400000", 1520608619999, "6.43629606", 319, "44.70100000", "3.46950931", "0"]]
[[1520608620000, "0.07760900", "0.07764500", "0.07750000", "0.07757000", "65.91000000", 1520608679999, "5.11169091", 274, "24.90600000", "1.93292755", "0"]]
[[1520608680000, "0.07756900", "0.07763600", "0.07750000", "0.07750100", "38.80200000", 1520608739999, "3.00956719", 197, "18.06400000", "1.40213082", "0"]]
[[1520608740000, "0.07750000", "0.07757500", "0.07744100", "0.07752500", "16.65000000", 1520608799999, "1.29023848", 94, "10.03000000", "0.77744564", "0"]]
[[1520608800000, "0.07749000", "0.07749000", "0.07727600", "0.07736700", "44.97200000", 1520608859999, "3.47875317", 310, "18.33600000", "1.41861162", "0"]]
[[1520608860000, "0.07725600", "0.07735000", "0.07718600", "0.07727500", "76.61900000", 1520608919999, "5.91988490", 400, "29.78600000", "2.30292181", "0"]]
[[1520608920000, "0.07726900", "0.07731400", "0.07718600", "0.07730000", "39.87100000", 1520608979999, "3.08120630", 113, "32.08400000", "2.47983427", "0"]]
[[1520608980000, "0.07722800", "0.07737200", "0.07722000", "0.07726700", "28.45500000", 1520609039999, "2.19956384", 168, "15.99600000", "1.23702448", "0"]]
[[1520609040000, "0.07724600", "0.07732900", "0.07718600", "0.07722200", "62.11500000", 1520609099999, "4.79925987", 230, "32.92400000", "2.54523297", "0"]]
[[1520609100000, "0.07720700", "0.07728900", "0.07718500", "0.07719400", "36.18300000", 1520609159999, "2.79454997", 153, "18.46600000", "1.42681556", "0"]]
[[1520609160000, "0.07719500", "0.07728900", "0.07718600", "0.07720400", "26.86400000", 1520609219999, "2.07457095", 130, "7.35500000", "0.56833304", "0"]]
[[1520609220000, "0.07728600", "0.07739100", "0.07718500", "0.07735100", "62.23800000", 1520609279999, "4.80966785", 311, "38.17100000", "2.95111634", "0"]]
[[1520609280000, "0.07739400", "0.07762000", "0.07734400", "0.07746500", "74.81900000", 1520609339999, "5.79444844", 336, "41.04600000", "3.18069178", "0"]]
[[1520609340000, "0.07739200", "0.07755400", "0.07739200", "0.07740000", "40.94300000", 1520609399999, "3.17106087", 213, "18.68400000", "1.44779579", "0"]]
[[1520609400000, "0.07744100", "0.07753300", "0.07731200", "0.07734700", "51.71400000", 1520609459999, "4.00290208", 188, "6.74700000", "0.52255917", "0"]]
[[1520609460000, "0.07734700", "0.07740700", "0.07734700", "0.07740700", "28.00900000", 1520609519999, "2.16712444", 104, "11.99900000", "0.92878232", "0"]]
[[1520609520000, "0.07734700", "0.07746900", "0.07734700", "0.07734800", "54.02800000", 1520609579999, "4.18043820", 205, "16.33000000", "1.26444329", "0"]]
[[1520609580000, "0.07734800", "0.07743100", "0.07730000", "0.07730000", "101.73900000", 1520609639999, "7.86955628", 159, "13.34400000", "1.03260367", "0"]]
[[1520609640000, "0.07731100", "0.07734700", "0.07722500", "0.07732500", "20.73900000", 1520609699999, "1.60316824", 148, "14.48200000", "1.11978656", "0"]]
[[1520609700000, "0.07732900", "0.07742000", "0.07722400", "0.07722400", "44.50300000", 1520609759999, "3.43970075", 165, "13.76500000", "1.06467513", "0"]]
[[1520609760000, "0.07734600", "0.07736600", "0.07723600", "0.07735700", "23.07300000", 1520609819999, "1.78375254", 147, "10.82400000", "0.83721756", "0"]]
[[1520609820000, "0.07734300", "0.07736100", "0.07720200", "0.07723100", "34.50900000", 1520609879999, "2.66732259", 207, "15.50600000", "1.19926544", "0"]]
[[1520609880000, "0.07730500", "0.07730600", "0.07720000", "0.07728700", "40.57300000", 1520609939999, "3.13386908", 147, "18.22200000", "1.40824798", "0"]]
[[1520609940000, "0.07727800", "0.07735800", "0.07718500", "0.07719100", "49.16900000", 1520609999999, "3.79789098", 188, "18.36900000", "1.41971193", "0"]]
[[1520610000000, "0.07719100", "0.07728800", "0.07718500", "0.07728800", "20.73600000", 1520610059999, "1.60191083", 102, "13.21200000", "1.02096340", "0"]]
[[1520610060000, "0.07730000", "0.07736400", "0.07721000", "0.07731900", "30.94900000", 1520610119999, "2.39171183", 166, "13.26700000", "1.02594237", "0"]]
[[1520610120000, "0.07723000", "0.07736500", "0.07721100", "0.07724600", "39.98200000", 1520610179999, "3.08933149", 181, "16.71900000", "1.29264880", "0"]]
[[1520610180000, "0.07733900", "0.07739600", "0.07723500", "0.07730000", "67.51700000", 1520610239999, "5.22072732", 253, "37.42800000", "2.89542543", "0"]]
[[1520610240000, "0.07728100", "0.07739200", "0.07725700", "0.07728200", "24.42500000", 1520610299999, "1.88861738", 169, "13.51500000", "1.04550798", "0"]]
[[1520610300000, "0.07727500", "0.07740000", "0.07722400", "0.07737700", "31.41300000", 1520610359999, "2.42888564", 211, "16.08600000", "1.24448642", "0"]]
[[1520610360000, "0.07737800", "0.07744700", "0.07727200", "0.07734400", "57.84700000", 1520610419999, "4.47527350", 288, "23.87700000", "1.84814156", "0"]]
[[1520610420000, "0.07742700", "0.07750000", "0.07735000", "0.07747000", "55.10300000", 1520610479999, "4.26602065", 239, "24.00700000", "1.85969131", "0"]]
[[1520610480000, "0.07746800", "0.07750000", "0.07737100", "0.07740500", "59.07700000", 1520610539999, "4.57510009", 275, "29.36600000", "2.27541762", "0"]]
[[1520610540000, "0.07744000", "0.07750000", "0.07734400", "0.07746900", "37.25700000", 1520610599999, "2.88424422", 159, "14.21400000", "1.10104207", "0"]]
[[1520610600000, "0.07738900", "0.07754600", "0.07738900", "0.07743800", "65.42900000", 1520610659999, "5.06875024", 197, "35.52800000", "2.75394014", "0"]]
[[1520610660000, "0.07753700", "0.07754600", "0.07743900", "0.07754100", "54.20200000", 1520610719999, "4.20106748", 183, "32.90200000", "2.55121752", "0"]]
[[1520610720000, "0.07746100", "0.07761500", "0.07744400", "0.07751200", "53.65300000", 1520610779999, "4.15943903", 245, "27.47500000", "2.13094645", "0"]]
[[1520610780000, "0.07751200", "0.07759900", "0.07748400", "0.07748400", "32.98600000", 1520610839999, "2.55756103", 161, "9.92900000", "0.77038478", "0"]]
[[1520610840000, "0.07758600", "0.07758900", "0.07747100", "0.07750300", "68.84100000", 1520610899999, "5.33566423", 329, "46.81400000", "3.62870765", "0"]]
[[1520610900000, "0.07747300", "0.07750300", "0.07744400", "0.07750300", "103.82300000", 1520610959999, "8.04529894", 162, "79.47900000", "6.15977580", "0"]]
[[1520610960000, "0.07746700", "0.07770500", "0.07740700", "0.07762300", "202.23200000", 1520611019999, "15.68684634", 576, "152.60900000", "11.83762074", "0"]]
[[1520611020000, "0.07771100", "0.07775700", "0.07763400", "0.07766400", "55.98900000", 1520611079999, "4.35036066", 243, "31.30000000", "2.43276267", "0"]]
[[1520611080000, "0.07769900", "0.07775700", "0.07765700", "0.07767600", "56.10500000", 1520611139999, "4.35906418", 171, "22.59900000", "1.75676408", "0"]]
[[1520611140000, "0.07775300", "0.07776800", "0.07767000", "0.07775800", "50.68700000", 1520611199999, "3.93952188", 234, "28.77400000", "2.23722971", "0"]]
[[1520611200000, "0.07775800", "0.07778000", "0.07760000", "0.07761400", "75.89700000", 1520611259999, "5.89721628", 288, "27.64500000", "2.14958756", "0"]]
[[1520611260000, "0.07770000", "0.07777400", "0.07764200", "0.07764200", "60.50800000", 1520611319999, "4.70152525", 218, "23.96200000", "1.86264918", "0"]]
[[1520611320000, "0.07766200", "0.07774100", "0.07754200", "0.07764900", "54.95200000", 1520611379999, "4.26597050", 206, "18.22900000", "1.41555926", "0"]]
[[1520611380000, "0.07762600", "0.07772400", "0.07757600", "0.07771400", "55.90900000", 1520611439999, "4.34264989", 202, "37.31600000", "2.89935906", "0"]]
[[1520611440000, "0.07771700", "0.07774300", "0.07763300", "0.07763300", "46.40000000", 1520611499999, "3.60450423", 228, "18.79200000", "1.46062403", "0"]]
[[1520611500000, "0.07766700", "0.07778900", "0.07766700", "0.07768000", "84.83600000", 1520611559999, "6.59461288", 205, "61.98300000", "4.81931178", "0"]]
[[1520611560000, "0.07776200", "0.07780000", "0.07767200", "0.07769700", "81.45700000", 1520611619999, "6.33321250", 352, "46.29600000", "3.60114924", "0"]]
[[1520611620000, "0.07769000", "0.07780000", "0.07766200", "0.07768100", "65.04000000", 1520611679999, "5.05452369", 229, "20.96800000", "1.63045008", "0"]]
[[1520611680000, "0.07774600", "0.07780000", "0.07767000", "0.07778000", "49.73600000", 1520611739999, "3.86732136", 271, "29.01700000", "2.25712262", "0"]]
[[1520611740000, "0.07769300", "0.07778200", "0.07767700", "0.07777100", "38.90600000", 1520611799999, "3.02405540", 197, "11.50100000", "0.89443127", "0"]]
[[1520611800000, "0.07769200", "0.07779400", "0.07765000", "0.07766000", "47.89600000", 1520611859999, "3.72137965", 183, "12.60300000", "0.97979785", "0"]]
[[1520611860000, "0.07766300", "0.07778000", "0.07765300", "0.07777800", "42.86900000", 1520611919999, "3.33211155", 263, "23.88900000", "1.85765774", "0"]]
[[1520611920000, "0.07769100", "0.07777900", "0.07767200", "0.07776400", "47.28600000", 1520611979999, "3.67542486", 189, "20.17200000", "1.56874673", "0"]]
[[1520611980000, "0.07776200", "0.07776200", "0.07765000", "0.07765000", "43.99500000", 1520612039999, "3.41798030", 192, "14.28300000", "1.11052508", "0"]]
[[1520612040000, "0.07765300", "0.07780800", "0.07765200", "0.07771400", "41.65300000", 1520612099999, "3.23731749", 265, "26.01900000", "2.02295431", "0"]]
[[1520612160000, "0.07777200", "0.07777200", "0.07777200", "0.07777200", "0.67900000", 1520612219999, "0.05280718", 1, "0.00000000", "0.00000000", "0"]]
[[1520612220000, "0.07782000", "0.07790400", "0.07782000", "0.07790400", "0.22200000", 1520612279999, "0.01728276", 3, "0.08000000", "0.00623232", "0"]]
[[1520612280000, "0.07789100", "0.07789100", "0.07789100", "0.07789100", "0.32000000", 1520612339999, "0.02492512", 1, "0.00000000", "0.00000000", "0"]]
[[1520612340000, "0.07790500", "0.07798900", "0.07790000", "0.07790000", "0.62600000", 1520612399999, "0.04880520", 6, "0.45300000", "0.03532841", "0"]]
[[1520612400000, "0.07783200", "0.07791500", "0.07783000", "0.07783000", "2.01800000", 1520612459999, "0.15714671", 10, "1.08900000", "0.08484185", "0"]]
[[1520612460000, "0.07766100", "0.07776900", "0.07766000", "0.07776800", "1.13900000", 1520612519999, "0.08854630", 12, "0.84600000", "0.06579179", "0"]]
[[1520612520000, "0.07794800", "0.07794900", "0.07788800", "0.07788800", "3.15500000", 1520612579999, "0.24587623", 14, "0.00000000", "0.00000000", "0"]]
[[1520612580000, "0.07788700", "0.07800000", "0.07788700", "0.07798500", "32.17500000", 1520612639999, "2.50957106", 29, "31.23000000", "2.43588564", "0"]]
[[1520612640000, "0.07780000", "0.07783000", "0.07772500", "0.07782800", "2.94500000", 1520612699999, "0.22913825", 31, "1.89900000", "0.14779740", "0"]]
[[1520612700000, "0.07788800", "0.07793100", "0.07784000", "0.07784100", "0.86700000", 1520612759999, "0.06752005", 8, "0.04600000", "0.00358482", "0"]]
[[1520612760000, "0.07781600", "0.07789900", "0.07780500", "0.07789900", "4.77800000", 1520612819999, "0.37188793", 13, "1.11500000", "0.08685738", "0"]]
[[1520612820000, "0.07799900", "0.07799900", "0.07789000", "0.07799400", "12.02900000", 1520612879999, "0.93761148", 50, "5.60300000", "0.43700715", "0"]]
[[1520612880000, "0.07801500", "0.07812200", "0.07801500", "0.07812200", "4.64000000", 1520612939999, "0.36218227", 21, "3.24200000", "0.25311731", "0"]]
[[1520612940000, "0.07811000", "0.07819200", "0.07807200", "0.07807200", "8.50200000", 1520612999999, "0.66386271", 27, "0.70200000", "0.05483195", "0"]]
[[1520613000000, "0.07804000", "0.07811200", "0.07803300", "0.07811000", "1.37100000", 1520613059999, "0.10705194", 10, "0.87400000", "0.06826645", "0"]]
[[1520613060000, "0.07811000", "0.07811000", "0.07800700", "0.07801200", "5.95200000", 1520613119999, "0.46443187", 38, "1.06500000", "0.08316282", "0"]]
[[1520613120000, "0.07812400", "0.07812500", "0.07803100", "0.07803100", "2.38700000", 1520613179999, "0.18632873", 18, "0.74100000", "0.05788869", "0"]]
[[1520613180000, "0.07820200", "0.07830000", "0.07820200", "0.07821000", "3.50900000", 1520613239999, "0.27455532", 24, "1.74200000", "0.13636339", "0"]]
[[1520613240000, "0.07834200", "0.07834200", "0.07824400", "0.07824500", "4.11900000", 1520613299999, "0.32235875", 23, "0.57500000", "0.04504612", "0"]]
[[1520613300000, "0.07822800", "0.07829900", "0.07820400", "0.07820400", "3.77300000", 1520613359999, "0.29524657", 36, "1.60600000", "0.12569298", "0"]]
[[1520613360000, "0.07820000", "0.07824000", "0.07818300", "0.07818300", "1.75700000", 1520613419999, "0.13739533", 15, "0.02900000", "0.00226896", "0"]]
[[1520613420000, "0.07813800", "0.07822300", "0.07813400", "0.07813800", "6.32800000", 1520613479999, "0.49448041", 32, "1.12200000", "0.08769289", "0"]]
[[1520613480000, "0.07815900", "0.07816400", "0.07807300", "0.07808500", "16.82300000", 1520613539999, "1.31458740", 43, "14.94200000", "1.16771343", "0"]]
[[1520613540000, "0.07803000", "0.07812000", "0.07802500", "0.07802500", "5.64000000", 1520613599999, "0.44008959", 19, "0.24000000", "0.01874880", "0"]]
[[1520613600000, "0.07803500", "0.07811900", "0.07803500", "0.07811900", "15.64900000", 1520613659999, "1.22241335", 26, "13.97700000", "1.09184360", "0"]]
[[1520613660000, "0.07811200", "0.07820000", "0.07810500", "0.07820000", "8.18600000", 1520613719999, "0.63997725", 30, "4.53500000", "0.35463152", "0"]]
[[1520613720000, "0.07812200", "0.07821200", "0.07811300", "0.07812200", "3.32800000", 1520613779999, "0.26005825", 19, "0.70500000", "0.05513433", "0"]]
[[1520613780000, "0.07808000", "0.07808000", "0.07805100", "0.07806400", "1.00400000", 1520613839999, "0.07837070", 10, "0.09900000", "0.00772992", "0"]]
[[1520613840000, "0.07812000", "0.07815300", "0.07812000", "0.07815300", "4.07900000", 1520613899999, "0.31871161", 25, "3.46200000", "0.27051147", "0"]]
[[1520613900000, "0.07809200", "0.07819400", "0.07809200", "0.07809200", "6.46100000", 1520613959999, "0.50478801", 49, "2.00000000", "0.15637314", "0"]]
[[1520613960000, "0.07827100", "0.07831000", "0.07816500", "0.07830300", "17.08400000", 1520614019999, "1.33692218", 74, "9.66000000", "0.75627419", "0"]]
[[1520614020000, "0.07810500", "0.07825300", "0.07808900", "0.07815100", "12.03500000", 1520614079999, "0.94049006", 64, "3.35800000", "0.26252301", "0"]]
[[1520614080000, "0.07815800", "0.07818800", "0.07808300", "0.07818400", "4.13400000", 1520614139999, "0.32313618", 24, "3.25900000", "0.25479010", "0"]]
[[1520614140000, "0.07806900", "0.07814000", "0.07805100", "0.07805100", "6.09000000", 1520614199999, "0.47544946", 22, "1.41200000", "0.11028823", "0"]]
[[1520614200000, "0.07813500", "0.07817200", "0.07803600", "0.07816700", "8.64900000", 1520614259999, "0.67542848", 39, "4.60000000", "0.35938623", "0"]]
[[1520614260000, "0.07817000", "0.07824200", "0.07811600", "0.07824200", "6.28200000", 1520614319999, "0.49117877", 44, "2.29600000", "0.17962431", "0"]]
[[1520614320000, "0.07819800", "0.07819800", "0.07811300", "0.07811300", "0.38600000", 1520614379999, "0.03016667", 5, "0.18100000", "0.01415351", "0"]]
[[1520614380000, "0.07824000", "0.07825000", "0.07815000", "0.07815400", "14.08500000", 1520614439999, "1.10136501", 61, "6.69200000", "0.52355634", "0"]]
[[1520614440000, "0.07816800", "0.07829400", "0.07816600", "0.07816600", "11.04200000", 1520614499999, "0.86405991", 28, "9.49900000", "0.74343816", "0"]]
[[1520614500000, "0.07817100", "0.07825300", "0.07817000", "0.07817200", "2.72600000", 1520614559999, "0.21311094", 22, "0.16000000", "0.01252046", "0"]]
[[1520614560000, "0.07817300", "0.07825700", "0.07817100", "0.07817100", "2.20100000", 1520614619999, "0.17207952", 19, "0.42400000", "0.03316029", "0"]]
[[1520614620000, "0.07837700", "0.07838500", "0.07826600", "0.07838300", "27.17500000", 1520614679999, "2.12861430", 90, "21.67200000", "1.69785595", "0"]]
[[1520614680000, "0.07837200", "0.07841800", "0.07831500", "0.07841200", "21.18700000", 1520614739999, "1.66015536", 70, "10.13900000", "0.79481579", "0"]]
[[1520614740000, "0.07838200", "0.07850000", "0.07838200", "0.07850000", "10.51500000", 1520614799999, "0.82517158", 62, "8.78800000", "0.68978953", "0"]]
[[1520614800000, "0.07840500", "0.07850100", "0.07837200", "0.07850100", "25.73400000", 1520614859999, "2.01840675", 79, "11.00500000", "0.86374639", "0"]]
[[1520614860000, "0.07848500", "0.07848500", "0.07839400", "0.07842400", "14.55600000", 1520614919999, "1.14138300", 37, "2.29500000", "0.18011939", "0"]]
[[1520614920000, "0.07841800", "0.07846400", "0.07838600", "0.07838600", "12.00000000", 1520614979999, "0.94072586", 22, "0.87000000", "0.06826312", "0"]]
[[1520614980000, "0.07839800", "0.07839800", "0.07830600", "0.07839400", "10.23700000", 1520615039999, "0.80205250", 43, "3.06700000", "0.24043792", "0"]]
[[1520615040000, "0.07838000", "0.07842600", "0.07830400", "0.07833300", "6.68400000", 1520615099999, "0.52394381", 63, "4.53600000", "0.35566987", "0"]]
[[1520615100000, "0.07839000", "0.07848500", "0.07838500", "0.07841500", "10.78800000", 1520615159999, "0.84641722", 39, "9.32200000", "0.73149770", "0"]]
[[1520615160000, "0.07823000", "0.07837400", "0.07822400", "0.07830900", "17.71400000", 1520615219999, "1.38690571", 66, "9.61500000", "0.75309906", "0"]]
[[1520615220000, "0.07840200", "0.07842500", "0.07840000", "0.07840000", "27.21000000", 1520615279999, "2.13326842", 35, "0.21400000", "0.01678171", "0"]]
[[1520615280000, "0.07838900", "0.07840100", "0.07828600", "0.07838900", "20.89300000", 1520615339999, "1.63647457", 66, "6.13800000", "0.48118864", "0"]]
[[1520615340000, "0.07840700", "0.07847400", "0.07838800", "0.07839900", "6.43000000", 1520615399999, "0.50431831", 51, "2.75000000", "0.21579925", "0"]]
[[1520615400000, "0.07844400", "0.07853700", "0.07844200", "0.07853700", "7.19700000", 1520615459999, "0.56482474", 26, "2.74100000", "0.21525947", "0"]]
[[1520615460000, "0.07849300", "0.07857600", "0.07849300", "0.07849300", "10.57500000", 1520615519999, "0.83024240", 42, "1.83200000", "0.14394737", "0"]]
[[1520615520000, "0.07847500", "0.07857800", "0.07845500", "0.07845500", "20.48900000", 1520615579999, "1.60862187", 80, "8.55900000", "0.67239513", "0"]]
[[1520615580000, "0.07842500", "0.07850900", "0.07842500", "0.07842500", "6.01600000", 1520615639999, "0.47197416", 30, "1.27000000", "0.09968971", "0"]]
[[1520615640000, "0.07848800", "0.07849700", "0.07841000", "0.07849700", "7.29000000", 1520615699999, "0.57192966", 28, "4.27800000", "0.33573849", "0"]]
[[1520615700000, "0.07845200", "0.07849000", "0.07839100", "0.07839200", "21.86600000", 1520615759999, "1.71516630", 45, "11.41500000", "0.89585055", "0"]]
[[1520615760000, "0.07856700", "0.07872000", "0.07852600", "0.07868500", "32.12800000", 1520615819999, "2.52644172", 143, "18.09900000", "1.42405493", "0"]]
[[1520615820000, "0.07870000", "0.07875300", "0.07863400", "0.07870000", "54.17200000", 1520615879999, "4.26205027", 93, "11.46300000", "0.90258151", "0"]]
[[1520615880000, "0.07870300", "0.07884100", "0.07868100", "0.07884100", "40.26100000", 1520615939999, "3.17185418", 103, "27.17900000", "2.14160700", "0"]]
[[1520615940000, "0.07872100", "0.07880000", "0.07871700", "0.07872100", "7.38300000", 1520615999999, "0.58121247", 26, "0.31000000", "0.02441933", "0"]]
[[1520616000000, "0.07864100", "0.07871900", "0.07862900", "0.07869000", "4.40600000", 1520616059999, "0.34663558", 41, "1.86200000", "0.14656397", "0"]]
[[1520616060000, "0.07870100", "0.07871500", "0.07870100", "0.07870200", "4.58200000", 1520616119999, "0.36061798", 19, "0.66000000", "0.05195187", "0"]]
[[1520616120000, "0.07871000", "0.07883900", "0.07871000", "0.07873700", "4.90900000", 1520616179999, "0.38664941", 58, "1.53200000", "0.12076734", "0"]]
[[1520616180000, "0.07870000", "0.07877600", "0.07870000", "0.07872200", "8.38900000", 1520616239999, "0.66023210", 24, "0.19400000", "0.01527512", "0"]]
[[1520616240000, "0.07870200", "0.07875700", "0.07870200", "0.07875700", "14.85000000", 1520616299999, "1.16877073", 46, "0.22300000", "0.01756199", "0"]]
[[1520616300000, "0.07873500", "0.07874400", "0.07870100", "0.07870100", "18.78900000", 1520616359999, "1.47874206", 40, "1.32000000", "0.10390987", "0"]]
[[1520616360000, "0.07870500", "0.07877600", "0.07870100", "0.07870100", "16.52400000", 1520616419999, "1.30102105", 46, "6.98600000", "0.55028847", "0"]]
[[1520616420000, "0.07872600", "0.07875000", "0.07866000", "0.07874700", "7.81700000", 1520616479999, "0.61530934", 35, "4.87400000", "0.38380890", "0"]]
[[1520616480000, "0.07868100", "0.07874400", "0.07868100", "0.07874400", "13.49400000", 1520616539999, "1.06209197", 41, "5.96900000", "0.47000150", "0"]]
[[1520616540000, "0.07868900", "0.07874300", "0.07868800", "0.07868800", "34.50600000", 1520616599999, "2.71527346", 61, "1.99300000", "0.15685466", "0"]]
[[1520616600000, "0.07863000", "0.07872600", "0.07848600", "0.07862000", "32.62300000", 1520616659999, "2.56351510", 129, "7.90600000", "0.62177511", "0"]]
[[1520616660000, "0.07866600", "0.07866800", "0.07854800", "0.07864800", "7.17000000", 1520616719999, "0.56358544", 52, "3.43500000", "0.27012882", "0"]]
[[1520616720000, "0.07865000", "0.07875100", "0.07856900", "0.07872700", "39.29000000", 1520616779999, "3.09248545", 101, "36.61600000", "2.88232221", "0"]]
[[1520616780000, "0.07874200", "0.07878500", "0.07867300", "0.07876300", "22.28100000", 1520616839999, "1.75417975", 104, "8.39300000", "0.66106210", "0"]]
[[1520616840000, "0.07866700", "0.07867000", "0.07857300", "0.07857400", "12.96500000", 1520616899999, "1.01918706", 41, "4.26800000", "0.33575276", "0"]]
[[1520616900000, "0.07856000", "0.07862300", "0.07852000", "0.07860900", "20.76000000", 1520616959999, "1.63116898", 52, "2.59400000", "0.20390674", "0"]]
[[1520616960000, "0.07856900", "0.07857000", "0.07845900", "0.07850000", "17.59400000", 1520617019999, "1.38120303", 41, "10.56000000", "0.82920606", "0"]]
[[1520617020000, "0.07850000", "0.07855400", "0.07846100", "0.07846300", "10.01400000", 1520617079999, "0.78644347", 56, "8.06700000", "0.63356823", "0"]]
[[1520617080000, "0.07846000", "0.07855000", "0.07844300", "0.07846500", "30.46300000", 1520617139999, "2.39195577", 110, "25.67400000", "2.01623194", "0"]]
[[1520617140000, "0.07842300", "0.07846700", "0.07837600", "0.07837600", "60.19100000", 1520617199999, "4.72097963", 135, "26.95100000", "2.11465761", "0"]]
[[1520617200000, "0.07844800", "0.07846000", "0.07835300", "0.07839000", "29.99200000", 1520617259999, "2.35162520", 194, "16.04000000", "1.25813905", "0"]]
[[1520617260000, "0.07850000", "0.07880000", "0.07842000", "0.07852100", "122.10300000", 1520617319999, "9.60666715", 144, "117.04000000", "9.20924983", "0"]]
[[1520617320000, "0.07848400", "0.07857200", "0.07842900", "0.07843300", "17.05000000", 1520617379999, "1.33794848", 68, "4.60200000", "0.36122815", "0"]]
[[1520617380000, "0.07839100", "0.07846300", "0.07837200", "0.07846300", "10.35300000", 1520617439999, "0.81216080", 36, "8.56800000", "0.67223524", "0"]]
[[1520617440000, "0.07851400", "0.07851400", "0.07836800", "0.07846300", "36.73600000", 1520617499999, "2.88180813", 118, "20.16900000", "1.58273855", "0"]]
[[1520617500000, "0.07847200", "0.07847200", "0.07838200", "0.07846800", "6.97100000", 1520617559999, "0.54670014", 35, "2.47700000", "0.19436624", "0"]]
[[1520617560000, "0.07846100", "0.07846100", "0.07833500", "0.07833500", "26.76000000", 1520617619999, "2.09737969", 118, "7.08100000", "0.55546944", "0"]]
[[1520617620000, "0.07838900", "0.07839800", "0.07826000", "0.07829000", "35.42500000", 1520617679999, "2.77441471", 173, "8.31600000", "0.65184597", "0"]]
[[1520617680000, "0.07825900", "0.07834600", "0.07822900", "0.07823300", "45.30500000", 1520617739999, "3.54671831", 190, "20.12000000", "1.57596020", "0"]]
[[1520617740000, "0.07831900", "0.07840000", "0.07828000", "0.07829300", "19.46900000", 1520617799999, "1.52487456", 116, "7.53800000", "0.59076844", "0"]]
[[1520617800000, "0.07839900", "0.07841600", "0.07828000", "0.07841200", "41.25300000", 1520617859999, "3.23223539", 130, "14.67500000", "1.15048605", "0"]]
[[1520617860000, "0.07822900", "0.07832900", "0.07822800", "0.07832300", "30.92600000", 1520617919999, "2.42120377", 131, "21.23700000", "1.66316551", "0"]]
[[1520617920000, "0.07834900", "0.07840000", "0.07825000", "0.07838000", "22.51200000", 1520617979999, "1.76322802", 95, "11.77600000", "0.92288488", "0"]]
[[1520617980000, "0.07829500", "0.07850000", "0.07827900", "0.07844800", "108.23000000", 1520618039999, "8.48949166", 165, "95.86700000", "7.52131782", "0"]]
